Register Name,Address Offset,Type,Reset Value,Description,Note
RD_RESP_DESC_N_XID_0_REG,RD_RESP_DESC_N_BASE + 0x1C,rw,0x0,ACE XID (rid),"Currently, only register-0 is valid. Other registers are for future enhacement"
RD_RESP_DESC_N_XID_1_REG,RD_RESP_DESC_N_BASE + 0x20,rw,0x0,ACE XID (rid),
RD_RESP_DESC_N_XID_2_REG,RD_RESP_DESC_N_BASE + 0x24,rw,0x0,ACE XID (rid),
RD_RESP_DESC_N_XID_3_REG,RD_RESP_DESC_N_BASE + 0x28,rw,0x0,ACE XID (rid),
RD_RESP_DESC_N_XUSER_0_REG,RD_RESP_DESC_N_BASE + 0x2C,rw,0x0,ACE DUT xuser (ruser),"Currently, only register-0 is valid. Other registers are for future enhacement"
RD_RESP_DESC_N_XUSER_1_REG,RD_RESP_DESC_N_BASE + 0x30,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_2_REG,RD_RESP_DESC_N_BASE + 0x34,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_3_REG,RD_RESP_DESC_N_BASE + 0x38,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_4_REG,RD_RESP_DESC_N_BASE + 0x3C,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_5_REG,RD_RESP_DESC_N_BASE + 0x40,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_6_REG,RD_RESP_DESC_N_BASE + 0x44,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_7_REG,RD_RESP_DESC_N_BASE + 0x48,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_8_REG,RD_RESP_DESC_N_BASE + 0x4C,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_9_REG,RD_RESP_DESC_N_BASE + 0x50,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_10_REG,RD_RESP_DESC_N_BASE + 0x54,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_11_REG,RD_RESP_DESC_N_BASE + 0x58,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_12_REG,RD_RESP_DESC_N_BASE + 0x5C,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_13_REG,RD_RESP_DESC_N_BASE + 0x60,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_14_REG,RD_RESP_DESC_N_BASE + 0x64,rw,0x0,ACE DUT xuser (ruser),
RD_RESP_DESC_N_XUSER_15_REG,RD_RESP_DESC_N_BASE + 0x68,rw,0x0,ACE DUT xuser (ruser),
,,,,,
WR_REQ_DESC_N_BASE,0x5000 + ( N * 0x100 ),,,"Here, ""N"" is Descriptor Number. There are total MAX_DESC Descriptors available",Currently N = 0 to 15 is supported
WR_REQ_DESC_N_TXN_TYPE_REG,WR_REQ_DESC_N_BASE + 0x0,ro,0x0,Type Of Transaction,
WR_REQ_DESC_N_SIZE_REG,WR_REQ_DESC_N_BASE + 0x4,ro,0x10,Size Of Transaction,
WR_REQ_DESC_N_DATA_OFFSET_REG,WR_REQ_DESC_N_BASE + 0x8,ro,0x0,Offset addr of WDATA_RAM.,
WR_REQ_DESC_N_DATA_HOST_ADDR_0_REG,WR_REQ_DESC_N_BASE + 0xC,rw,0x0,Host Buffer Address for  WR DATA,Valid only for Mode 1
WR_REQ_DESC_N_DATA_HOST_ADDR_1_REG,WR_REQ_DESC_N_BASE + 0x10,rw,0x0,Host Buffer Address for  WR DATA,Valid only for Mode 1
WR_REQ_DESC_N_DATA_HOST_ADDR_2_REG,WR_REQ_DESC_N_BASE + 0x14,rw,0x0,Host Buffer Address for  WR DATA,Valid only for Mode 1
WR_REQ_DESC_N_DATA_HOST_ADDR_3_REG,WR_REQ_DESC_N_BASE + 0x18,rw,0x0,Host Buffer Address for  WR DATA,Valid only for Mode 1
WR_REQ_DESC_N_WSTRB_HOST_ADDR_0_REG,WR_REQ_DESC_N_BASE + 0x1C,rw,0x0,Host Buffer Address for �WRSTRB,Valid only for Mode 1
WR_REQ_DESC_N_WSTRB_HOST_ADDR_1_REG,WR_REQ_DESC_N_BASE + 0x20,rw,0x0,Host Buffer Address for �WRSTRB,Valid only for Mode 1
WR_REQ_DESC_N_WSTRB_HOST_ADDR_2_REG,WR_REQ_DESC_N_BASE + 0x24,rw,0x0,Host Buffer Address for �WRSTRB,Valid only for Mode 1
WR_REQ_DESC_N_WSTRB_HOST_ADDR_3_REG,WR_REQ_DESC_N_BASE + 0x28,rw,0x0,Host Buffer Address for �WRSTRB,Valid only for Mode 1
WR_REQ_DESC_N_AXSIZE_REG,WR_REQ_DESC_N_BASE + 0x2C,ro,0x0,ACE Size Field,
WR_REQ_DESC_N_ATTR_REG,WR_REQ_DESC_N_BASE + 0x30,ro,0x0,ACE Attributes,
WR_REQ_DESC_N_AXADDR_0_REG,WR_REQ_DESC_N_BASE + 0x34,ro,0x0,DUT address (awaddr),
WR_REQ_DESC_N_AXADDR_1_REG,WR_REQ_DESC_N_BASE + 0x38,ro,0x0,DUT address (awaddr),
WR_REQ_DESC_N_AXADDR_2_REG,WR_REQ_DESC_N_BASE + 0x3C,ro,0x0,DUT address (awaddr),
WR_REQ_DESC_N_AXADDR_3_REG,WR_REQ_DESC_N_BASE + 0x40,ro,0x0,DUT address (awaddr),
WR_REQ_DESC_N_AXID_0_REG,WR_REQ_DESC_N_BASE + 0x44,ro,0x0,ACE AXID (awid),"Currently, only register-0 is valid. Other registers are for future enhacement"
WR_REQ_DESC_N_AXID_1_REG,WR_REQ_DESC_N_BASE + 0x48,ro,0x0,ACE AXID (awid),
WR_REQ_DESC_N_AXID_2_REG,WR_REQ_DESC_N_BASE + 0x4C,ro,0x0,ACE AXID (awid),
WR_REQ_DESC_N_AXID_3_REG,WR_REQ_DESC_N_BASE + 0x50,ro,0x0,ACE AXID (awid),
WR_REQ_DESC_N_AXUSER_0_REG,WR_REQ_DESC_N_BASE + 0x54,ro,0x0,ACE DUT axuser (awuser),"Currently, only register-0 is valid. Other registers are for future enhacement"
WR_REQ_DESC_N_AXUSER_1_REG,WR_REQ_DESC_N_BASE + 0x58,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_2_REG,WR_REQ_DESC_N_BASE + 0x5C,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_3_REG,WR_REQ_DESC_N_BASE + 0x60,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_4_REG,WR_REQ_DESC_N_BASE + 0x64,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_5_REG,WR_REQ_DESC_N_BASE + 0x68,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_6_REG,WR_REQ_DESC_N_BASE + 0x6C,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_7_REG,WR_REQ_DESC_N_BASE + 0x70,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_8_REG,WR_REQ_DESC_N_BASE + 0x74,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_9_REG,WR_REQ_DESC_N_BASE + 0x78,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_10_REG,WR_REQ_DESC_N_BASE + 0x7C,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_11_REG,WR_REQ_DESC_N_BASE + 0x80,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_12_REG,WR_REQ_DESC_N_BASE + 0x84,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_13_REG,WR_REQ_DESC_N_BASE + 0x88,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_14_REG,WR_REQ_DESC_N_BASE + 0x8C,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_AXUSER_15_REG,WR_REQ_DESC_N_BASE + 0x90,ro,0x0,ACE DUT axuser (awuser),
WR_REQ_DESC_N_WUSER_0_REG,WR_REQ_DESC_N_BASE + 0x94,ro,0x0,ACE WUSER,"Currently, only register-0 is valid. Other registers are for future enhacement"
WR_REQ_DESC_N_WUSER_1_REG,WR_REQ_DESC_N_BASE + 0x98,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_2_REG,WR_REQ_DESC_N_BASE + 0x9C,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_3_REG,WR_REQ_DESC_N_BASE + 0xA0,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_4_REG,WR_REQ_DESC_N_BASE + 0xA4,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_5_REG,WR_REQ_DESC_N_BASE + 0xA8,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_6_REG,WR_REQ_DESC_N_BASE + 0xAC,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_7_REG,WR_REQ_DESC_N_BASE + 0xB0,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_8_REG,WR_REQ_DESC_N_BASE + 0xB4,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_9_REG,WR_REQ_DESC_N_BASE + 0xB8,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_10_REG,WR_REQ_DESC_N_BASE + 0xBC,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_11_REG,WR_REQ_DESC_N_BASE + 0xC0,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_12_REG,WR_REQ_DESC_N_BASE + 0xC4,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_13_REG,WR_REQ_DESC_N_BASE + 0xC8,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_14_REG,WR_REQ_DESC_N_BASE + 0xCC,ro,0x0,ACE WUSER,
WR_REQ_DESC_N_WUSER_15_REG,WR_REQ_DESC_N_BASE + 0xD0,ro,0x0,ACE WUSER,
,,,,,
WR_RESP_DESC_N_BASE,0x6000 + ( N * 0x100 ),,,"Here, ""N"" is Descriptor Number. There are total MAX_DESC Descriptors available",Currently N = 0 to 15 is supported
WR_RESP_DESC_N_RESP_REG,WR_RESP_DESC_N_BASE + 0x0,rw,0x0,ACE DUT bresp,
WR_RESP_DESC_N_XID_0_REG,WR_RESP_DESC_N_BASE + 0x4,rw,0x0,ACE XID (bid),"Currently, only register-0 is valid. Other registers are for future enhacement"
WR_RESP_DESC_N_XID_1_REG,WR_RESP_DESC_N_BASE + 0x8,rw,0x0,ACE XID (bid),
WR_RESP_DESC_N_XID_2_REG,WR_RESP_DESC_N_BASE + 0xC,rw,0x0,ACE XID (bid),
WR_RESP_DESC_N_XID_3_REG,WR_RESP_DESC_N_BASE + 0x10,rw,0x0,ACE XID (bid),
WR_RESP_DESC_N_XUSER_0_REG,WR_RESP_DESC_N_BASE + 0x14,rw,0x0,ACE DUT xuser (buser),"Currently, only register-0 is valid. Other registers are for future enhacement"
WR_RESP_DESC_N_XUSER_1_REG,WR_RESP_DESC_N_BASE + 0x18,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_2_REG,WR_RESP_DESC_N_BASE + 0x1C,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_3_REG,WR_RESP_DESC_N_BASE + 0x20,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_4_REG,WR_RESP_DESC_N_BASE + 0x24,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_5_REG,WR_RESP_DESC_N_BASE + 0x28,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_6_REG,WR_RESP_DESC_N_BASE + 0x2C,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_7_REG,WR_RESP_DESC_N_BASE + 0x30,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_8_REG,WR_RESP_DESC_N_BASE + 0x34,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_9_REG,WR_RESP_DESC_N_BASE + 0x38,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_10_REG,WR_RESP_DESC_N_BASE + 0x3C,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_11_REG,WR_RESP_DESC_N_BASE + 0x40,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_12_REG,WR_RESP_DESC_N_BASE + 0x40,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_13_REG,WR_RESP_DESC_N_BASE + 0x48,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_14_REG,WR_RESP_DESC_N_BASE + 0x4C,rw,0x0,ACE DUT xuser (buser),
WR_RESP_DESC_N_XUSER_15_REG,WR_RESP_DESC_N_BASE + 0x50,rw,0x0,ACE DUT xuser (buser),
,,,,,
SN_REQ_DESC_N_BASE,0x7000 + ( N * 0x20 ),,,"Here, ""N"" is Descriptor Number. There are total MAX_DESC Descriptors available",Currently N = 0 to 15 is supported
SN_REQ_DESC_N_ATTR_REG,SN_REQ_DESC_N_BASE + 0x0,rw,0x0,Attributes,
SN_REQ_DESC_N_ACADDR_0_REG,SN_REQ_DESC_N_BASE + 0x4,rw,0x0,Snoop DUT address (acaddr),
SN_REQ_DESC_N_ACADDR_1_REG,SN_REQ_DESC_N_BASE + 0x8,rw,0x0,Snoop DUT address (acaddr),
SN_REQ_DESC_N_ACADDR_2_REG,SN_REQ_DESC_N_BASE + 0xC,rw,0x0,Snoop DUT address (acaddr),
SN_REQ_DESC_N_ACADDR_3_REG,SN_REQ_DESC_N_BASE + 0x10,rw,0x0,Snoop DUT address (acaddr),
,,,,,
SN_RESP_DESC_N_BASE,0x7200 + ( N * 0x20 ),,,"Here, ""N"" is Descriptor Number. There are total MAX_DESC Descriptors available",Currently N = 0 to 15 is supported
SN_RESP_DESC_N_RESP_REG,SN_RESP_DESC_N_BASE + 0x0,ro,0x0,ACE DUT crresp,
,,,,,
RDATA_RAM,,,,,
RDATA_RAM Start Address,0x8000,"WO in Mode 0
Reserved in Mode 1",0x0,,RDATA_RAM Start address = RAMsize*2
RDATA_RAM End Address,0xBFFC,,,,RDATA_RAM End �address = RDATA_RAM Start Address + RAMsize -4
,,,,,
WDATA_RAM,,,,,
WDATA_RAM Start Address,0xC000,"RO in Mode 0
Reserved in Mode 1",0x0,,WDATA_RAM Start address = RDATA_RAM End �address + 4
WDATA_RAM End Address,0xFFFC,,,,WDATA_RAM End �address = WDATA_RAM Start Address + RAMsize -4
,,,,,
WSTRB_RAM,,,,,
WSTRB_RAM Start Address,0x10000,"RO in Mode 0
Reserved in Mode 1",0x0,,WSTRB_RAM Start address = WDATA_RAM End �address + 4
WSTRB_RAM End Address,0x13FFC,,,,WSTRB_RAM End �address = WSTRB_RAM Start Address + RAMsize -4
,,,,,
CDDATA_RAM,,,,,
CDDATA_RAM Start Address,0x14000,"RO 
(Always in Mode 0)",0x0,,CDDATA_RAM Start address = WSTRB_RAM End �address + 4
CDDATA_RAM End Address,0x143FC,,,,CDDATA_RAM End �address = CDDATA_RAM Start Address + CDDATA_RAMsize -4
