Register Name,Field Name,Bits,Type,Reset Value,Description,Note
BRIDGE_IDENTIFICATION_REG,,,,,,
,IDENTIFICATION_ID, 31:0,ro,0XC3A89FE1,To indicate a unique number at BAR 0 + 0x0 location for Bridge Discovery,
BRIDGE_LAST_REG,,,,,,
,RESERVED, 31:1,ro,0x0,,
,LAST_BRIDGE,0,ro,0x0,To indicate that this is the last bridge in the Bridge Discovery,
VERSION_REG,,,ro,0X01,,
,RESERVED , 31:16,ro,0x0,,
,MAJOR_VER, 15:8      ,ro,0X0, ,
,MINOR_VER, 7:0,ro,0X0,,Current value of Bridge version is 0x0100
BRIDGE_TYPE_REG,,,,,,
,RESERVED,  31:8,ro,0x0,,
,TYPE, 7:0,ro,0xC,"0X0 : AXI3 Bridge in Master Mode
0x1 : AXI3 Bridge in Slave Mode
0x2 : AXI4 Bridge in Master Mode
0x3 : AXI4 Bridge in Slave Mode
0x4: AXI4-Lite Bridge in Master Mode
0x5: AXI4-Lite Bridge in Slave Mode
0x6: AXI4-Stream Bridge in Master Mode
0x7: AXI4-Stream Bridge in Slave Mode
0x8 : ACE Bridge in Master Mode 
0x9: ACE Bridge in Slave Mode
0xA: CHI Bridge in RN_F Mode
0xB: CHI Bridge in HN_F Mode
0XC: CXS Bridge", 
CXS_BRIDGE_FLIT_CONFIG_REG,,,,,,
,RESERVED, 31:20,ro,0x0,,
,CXS_REPLICATION, 19:19,ro,0x0,CXS Replication Mode:Default :0,
,CXS_CHECK_TYPE, 18:18,ro,0x0,CXS Packet Check Type:Default:0,
,CXS_CNTL_WIDTH, 17:11,ro,0xd,CXS Control Width,
,CXS_DATA_FLIT_WIDTH, 10:0,ro,0x100,"CXS Max Flit Width, Default:256",
RESET_REG,,,,,,
,DUT_SRST, 31:1,rw,0x7FFFFFFF,DUT_SRST_N : Reset for DUT. Software needs to assert and de-assert the reset based on DUT reset requirement.,
,SRST,0,rw,0x1,SRST : Soft reset for Bridge IP. Self-clear after N clock cycles.,
MODE_SELECT_REG,,,,,,
,RESERVED,  31:1,rw,0x0,,
,MODE_0_1,0,rw,0x0,"Mode Select Register, Currently only Mode 0 is supported",
CXS_BRIDGE_CONFIGURE_REG,,,,,,
,RESERVED, 31:1,rw,0x0,,
,BRIDGE_CONF, 0:0,rw,0x0,Bridge configured bit programmed by software,
RX_REFILL_CREDITS_REG,,,,,,
,RESERVED, 31:5,ro,0x0,,
,SET_CREDITS,  4:4,w1sraz,0x0,"Programmed for setting credit value, this bit is auto-clear.",
,RX_REFILL_CREDITS,  3:0,rw,0xF,Number of Credits to be sent on RX CXS Channel,
CXS_LOW_POWER_REG,,,,,,
,RESERVED, 31:1,ro,0x0, ,
,LOW_POWER_RX_TX, 0:0,w1sraz,0X0,Low Power Enable CXS  when there are no flits to send.,
CXS_BRIDGE_CHN_TX_STS_REG,,,,,,
,RESERVED, 31:4,ro,0x0,,
,CHN_TX_STS,3,ro,0x0,TX CXS Channel has credits available and ready to transmit FLITS,
,CHN_CXS_TX_LINK_STATUS, 2:0,ro,0x0,Transmit Link Status,
CXS_BRIDGE_CHN_RX_STS_REG,,,,,,
,RESERVED, 31:6,ro,0x0,,
,CHN_RX_STS,3,ro,0x0,RX CXS Channel link is UP and it has sent Credits.,
,CHN_CXS_RX_LINK_STATUS, 2:0,ro,0x0,Receive Link Status,
INR_STATUS_REG, ,,,,,
,RESERVED, 31:3,ro,0x0,,
,C2H,2,ro,0x0,"C2H� :�This field is set if any of�INTR_C2H_STATUS_REG bits are set.�
SW to read INTR_C2H_STATUS_REG to decode which interrupt occurred.",
,ERROR,1,ro,0x0,"ERROR: Interrupt for system error scenario. 
These are not related to any particular transaction.
 SW to read INTR_ERROR_STATUS_REG�to decode type of error.�",
,FLIT_TXN,0,ro,0x0,"FLIT_TXN: This field is set if any of�INTR_FLIT_TXN_STATUS_REG bits are set.
Interrupt for completion of transmit or receive data gathered
SW to read INTR_FLIT_TXN_STATUS_REG to decode ", 
INTR_ERROR_STATUS_REG,,,,, ,
,RESERVED, 31:3,ro,0x0,,
,ERR_2,2,ro,0x0,Not required for CXS Bridges,
,ERR_1,1,ro,0x0,Not required for CXS Bridges,
,ERR_0,0,ro,0x0,Error TLP Received, 
INTR_ERROR_CLEAR_REG,,,,,Writing a 1 to this bits clears the respective bit in the INTR_ERROR_STATUS_REG.,
,RESERVED, 31:3,ro,0x0,Not required,
,CLR_ERR_2,2,wo,0x0,,
,CLR_ERR_1,1,wo,0x0,,
,CLR_ERR_0,0,wo,0x0,Writing a 1 to this bits clears the respective bit in the INTR_ERROR_STATUS_REG.,
INTR_ERROR_ENABLE_REG,,,,,,
,RESERVED, 31:3,ro,0x0,,
,EN_ERR_2,2,ro,0x0,,
,EN_ERR_1,1,ro,0x0,,
,EN_ERR_0,0,ro,0x0,"EN_ERR_0 : 

1 = enables interrupt generation if  ERR_0 bit in INTR_ERROR_STATUS_REG s set
0 = disables interrupt generation if ERR_0 bit in INTR_ERROR_STATUS_REG is set",
TX_OWNERSHIP_REG,,,,,,
,RESERVED, 31:15,ro,0x0,,
,TAKE_TX_OWNERSHIP,  14:0,ro,0x0,"TX Ownership bit for CXS bridge, it is set when Flit is sent on TX channel when TX Ownership Flip bits are programmed.
This field is Clear on Read.",
TX_OWNERSHIP_FLIP_REG,,,,,,
,RESERVED, 31:15,ro,0x0,,
,TAKE_TX_FLIP_OWNERSHIP, 14:0,w1sraz,0x0,"SW asserts this bit to 1 to indicate HW bridge can start issuing corresponding transaction on TX Channel on CXS bridge at DUT interface.
",
RX_OWNERSHIP_REG,,,,,,
,RESERVED, 31:15,ro,0x0,,
,TAKE_RX_OWNERSHIP,  14:0,ro,0x0,"RX Ownership bit for CXS bridge, it is set when Flit is received  on RX channel. 
This field is Clear by corresponding Ownership Flip bit from SW.", 
RX_OWNERSHIP_FLIP_REG,,,,,,
,RESERVED, 31:15,ro,0x0,, 
,TAKE_RX_FLIP_OWNERSHIP, 14:0,w1sraz,0x0,Set by software  when RX buffer has been read by software .This bit clears the corresponding OWNERSHIP bit.,
RX_GOOD_TLP_REG,,,,,,
,RESERVED, 31:15,ro,0x0,,
,RX_GOOD_TLP, 14:0,ro,0x0,"When a Good TLP within Flit is received, the particular bit is set, it is cleared by Corresponding Ownership Flip Bit from SW.",
RX_ERROR_TLP_REG,,,,,,
,RESERVED, 31:15,ro,0x0,,
,RX_ERROR_TLP, 14:0,ro,0x0,"When a Error TLP within Flit is received, the particular bit is set, it is cleared by Corresponding Ownership Flip Bit from SW.",
RX_CURRENT_CREDIT_REG,,,,,,
,RESERVED, 31:4,ro,0x0,,
,RX_CURRENT_CREDIT, 3:0,ro,0x0,Current Credits available on RX Channel,
TX_CURRENT_CREDIT_REG,,,,,,
,RESERVED, 31:4,ro,0x0,,
,TX_CURRENT_CREDIT, 3:0,ro,0x0,Current Credits available on TX Channel,
INTR_FLIT_TXN_STATUS_REG,,,,,,
,RESERVED, 31:2,ro,0x0,,
,TX_FLIT_SENT, 1:1,ro,0x0,This bit represents TX Channel  has sent Flits,
,RX_FLIT_RECEIVED, 0:0,ro,0x0,This bit represents availability of Receive Data on RX Buffer,
INTR_FLIT_TXN_CLEAR_REG,,,,,,
,RESERVED, 31:1,rw,0x0,,
,CLR_INTR_FLIT_TXN,  0:0,w1sraz,0x0,Transaction Status Clearing Register.These bits are autoclear.,
INTR_FLIT_TXN_ENABLE_REG,,,,,,
,RESERVED, 31:2,rw,0x0,,
,EN_INTR_FLIT_TXN,  0:0,rw,0x0,"EN_INTR_FLIT_TXN: 

1 = enables interrupt generation if  any FLIT_TXN bit in INTR_FLIT_TXN_STATUS_REG is set
0 = disables interrupt generation if any FLIT_TXN bit in INTR_FLIT_TXN_STATUS_REG is set",
H2C_INTR_0_REG,,,,,,
,H2C_31,31,rw,0x0,"Host to Card interrupt. SW to set fields to assert corresponding interrupts
 to DUT and unset fields to de-assert corresponding interrupts to DUT.
",
,H2C_30,30,rw,0x0,, 
,H2C_29,29,rw,0x0,,
,H2C_28,28,rw,0x0,,
,H2C_27,27,rw,0x0,,
,H2C_26,26,rw,0x0,,
,H2C_25,25,rw,0x0,,
,H2C_24,24,rw,0x0,,
,H2C_23,23,rw,0x0,,
,H2C_22,22,rw,0x0,,
,H2C_21,21,rw,0x0,,
,H2C_20,20,rw,0x0,,
,H2C_19,19,rw,0x0,,
,H2C_18,18,rw,0x0,,
,H2C_17,17,rw,0x0,,
,H2C_16,16,rw,0x0,,
,H2C_15,15,rw,0x0,,
,H2C_14,14,rw,0x0,,
,H2C_13,13,rw,0x0,,
,H2C_12,12,rw,0x0,,
,H2C_11,11,rw,0x0,,
,H2C_10,10,rw,0x0,,
,H2C_9,9,rw,0x0,,
,H2C_8,8,rw,0x0,,
,H2C_7,7,rw,0x0,,
,H2C_6,6,rw,0x0,,
,H2C_5,5,rw,0x0,,
,H2C_4,4,rw,0x0,,
,H2C_3,3,rw,0x0,,
,H2C_2,2,rw,0x0,,
,H2C_1,1,rw,0x0,,
,H2C_0,0,rw,0x0,,
H2C_INTR_1_REG,,,,,,
,H2C_31,31,rw,0x0,"Host to Card interrupt. SW to set fields to assert corresponding interrupts
 to DUT and unset fields to de-assert corresponding interrupts to DUT.
",
,H2C_30,30,rw,0x0,,
,H2C_29,29,rw,0x0,,
,H2C_28,28,rw,0x0,,
,H2C_27,27,rw,0x0,,
,H2C_26,26,rw,0x0,,
,H2C_25,25,rw,0x0,,
,H2C_24,24,rw,0x0,,
,H2C_23,23,rw,0x0,,
,H2C_22,22,rw,0x0,,
,H2C_21,21,rw,0x0,,
,H2C_20,20,rw,0x0,,
,H2C_19,19,rw,0x0,,
,H2C_18,18,rw,0x0,,
,H2C_17,17,rw,0x0,,
,H2C_16,16,rw,0x0,,
,H2C_15,15,rw,0x0,,
,H2C_14,14,rw,0x0,,
,H2C_13,13,rw,0x0,,
,H2C_12,12,rw,0x0,,
,H2C_11,11,rw,0x0,,
,H2C_10,10,rw,0x0,,
,H2C_9,9,rw,0x0,,
,H2C_8,8,rw,0x0,,
,H2C_7,7,rw,0x0,,
,H2C_6,6,rw,0x0,,
,H2C_5,5,rw,0x0,,
,H2C_4,4,rw,0x0,,
,H2C_3,3,rw,0x0,,
,H2C_2,2,rw,0x0,,
,H2C_1,1,rw,0x0,,
,H2C_0,0,rw,0x0,,
H2C_INTR_2_REG,,,,,,
,H2C_31,31,rw,0x0,"Host to Card interrupt. SW to set fields to assert corresponding interrupts
 to DUT and unset fields to de-assert corresponding interrupts to DUT.
",
,H2C_30,30,rw,0x0,,
,H2C_29,29,rw,0x0,,
,H2C_28,28,rw,0x0,,
,H2C_27,27,rw,0x0,,
,H2C_26,26,rw,0x0,,
,H2C_25,25,rw,0x0,,
,H2C_24,24,rw,0x0,,
,H2C_23,23,rw,0x0,,
,H2C_22,22,rw,0x0,,
,H2C_21,21,rw,0x0,,
,H2C_20,20,rw,0x0,,
,H2C_19,19,rw,0x0,,
,H2C_18,18,rw,0x0,,
,H2C_17,17,rw,0x0,,
,H2C_16,16,rw,0x0,,
,H2C_15,15,rw,0x0,,
,H2C_14,14,rw,0x0,,
,H2C_13,13,rw,0x0,,
,H2C_12,12,rw,0x0,,
,H2C_11,11,rw,0x0,,
,H2C_10,10,rw,0x0,,
,H2C_9,9,rw,0x0,,
,H2C_8,8,rw,0x0,,
,H2C_7,7,rw,0x0,,
,H2C_6,6,rw,0x0,,
,H2C_5,5,rw,0x0,,
,H2C_4,4,rw,0x0,,
,H2C_3,3,rw,0x0,,
,H2C_2,2,rw,0x0,,
,H2C_1,1,rw,0x0,,
,H2C_0,0,rw,0x0,,
H2C_INTR_3_REG,,,,,,
,H2C_31,31,rw,0x0,"Host to Card interrupt. SW to set fields to assert corresponding interrupts
 to DUT and unset fields to de-assert corresponding interrupts to DUT.
",
,H2C_30,30,rw,0x0,,
,H2C_29,29,rw,0x0,,
,H2C_28,28,rw,0x0,,
,H2C_27,27,rw,0x0,,
,H2C_26,26,rw,0x0,,
,H2C_25,25,rw,0x0,,
,H2C_24,24,rw,0x0,,
,H2C_23,23,rw,0x0,,
,H2C_22,22,rw,0x0,,
,H2C_21,21,rw,0x0,,
,H2C_20,20,rw,0x0,,
,H2C_19,19,rw,0x0,,
,H2C_18,18,rw,0x0,,
,H2C_17,17,rw,0x0,,
,H2C_16,16,rw,0x0,,
,H2C_15,15,rw,0x0,,
,H2C_14,14,rw,0x0,,
,H2C_13,13,rw,0x0,,
,H2C_12,12,rw,0x0,,
,H2C_11,11,rw,0x0,,
,H2C_10,10,rw,0x0,,
,H2C_9,9,rw,0x0,,
,H2C_8,8,rw,0x0,,
,H2C_7,7,rw,0x0,,
,H2C_6,6,rw,0x0,,
,H2C_5,5,rw,0x0,,
,H2C_4,4,rw,0x0,,
,H2C_3,3,rw,0x0,,
,H2C_2,2,rw,0x0,,
,H2C_1,1,rw,0x0,,
,H2C_0,0,rw,0x0,,
INTR_C2H_TOGGLE_CLEAR_0_REG,,,,,,
,TOGCLR_31,31,rw,0x0,,
,TOGCLR_30,30,rw,0x0,,
,TOGCLR_29,29,rw,0x0,,
,TOGCLR_28,28,rw,0x0,,
,TOGCLR_27,27,rw,0x0,,
,TOGCLR_26,26,rw,0x0,,
,TOGCLR_25,25,rw,0x0,,
,TOGCLR_24,24,rw,0x0,,
,TOGCLR_23,23,rw,0x0,,
,TOGCLR_22,22,rw,0x0,,
,TOGCLR_21,21,rw,0x0,,
,TOGCLR_20,20,rw,0x0,,
,TOGCLR_19,19,rw,0x0,,
,TOGCLR_18,18,rw,0x0,,
,TOGCLR_17,17,rw,0x0,,
,TOGCLR_16,16,rw,0x0,,
,TOGCLR_15,15,rw,0x0,,
,TOGCLR_14,14,rw,0x0,,
,TOGCLR_13,13,rw,0x0,,
,TOGCLR_12,12,rw,0x0, ,
,TOGCLR_11,11,rw,0x0,,
,TOGCLR_10,10,rw,0x0,,
,TOGCLR_9,9,rw,0x0,,
,TOGCLR_8,8,rw,0x0,,
,TOGCLR_7,7,rw,0x0,,
,TOGCLR_6,6,rw,0x0,,
,TOGCLR_5,5,rw,0x0,,
,TOGCLR_4,4,rw,0x0,,
,TOGCLR_3,3,rw,0x0,,
,TOGCLR_2,2,rw,0x0,,
,TOGCLR_1,1,rw,0x0,,
,TOGCLR_0,0,rw,0x0,,
INTR_C2H_TOGGLE_CLEAR_1_REG,,,,, ,
,TOGCLR_31,31,rw,0x0,,
,TOGCLR_30,30,rw,0x0,,
,TOGCLR_29,29,rw,0x0,,
,TOGCLR_28,28,rw,0x0,,
,TOGCLR_27,27,rw,0x0,,
,TOGCLR_26,26,rw,0x0,,
,TOGCLR_25,25,rw,0x0,,
,TOGCLR_24,24,rw,0x0,,
,TOGCLR_23,23,rw,0x0,,
,TOGCLR_22,22,rw,0x0,,
,TOGCLR_21,21,rw,0x0,,
,TOGCLR_20,20,rw,0x0,,
,TOGCLR_19,19,rw,0x0,,
,TOGCLR_18,18,rw,0x0,,
,TOGCLR_17,17,rw,0x0,,
,TOGCLR_16,16,rw,0x0,,
,TOGCLR_15,15,rw,0x0,,
,TOGCLR_14,14,rw,0x0,,
,TOGCLR_13,13,rw,0x0,,
,TOGCLR_12,12,rw,0x0,,
,TOGCLR_11,11,rw,0x0,,
,TOGCLR_10,10,rw,0x0,,
,TOGCLR_9,9,rw,0x0,,
,TOGCLR_8,8,rw,0x0,,
,TOGCLR_7,7,rw,0x0,,
,TOGCLR_6,6,rw,0x0,,
,TOGCLR_5,5,rw,0x0,,
,TOGCLR_4,4,rw,0x0,,
,TOGCLR_3,3,rw,0x0,,
,TOGCLR_2,2,rw,0x0,,
,TOGCLR_1,1,rw,0x0,,
,TOGCLR_0,0,rw,0x0,,
INTR_C2H_TOGGLE_ENABLE_0_REG,,,,,,
,TOGENA_31,31,rw,0x0,,
,TOGENA_30,30,rw,0x0,,
,TOGENA_29,29,rw,0x0,,
,TOGENA_28,28,rw,0x0,,
,TOGENA_27,27,rw,0x0,,
,TOGENA_26,26,rw,0x0,,
,TOGENA_25,25,rw,0x0,,
,TOGENA_24,24,rw,0x0,,
,TOGENA_23,23,rw,0x0,,
,TOGENA_22,22,rw,0x0,,
,TOGENA_21,21,rw,0x0,,
